step,target_x,target_y,target_z,target_vx,target_vy,target_vz
0.0,0.0,0.0,1.0,0.800000011920929,0.0,0.0
1.0,0.01666666753590107,0.0,1.0,0.800000011920929,0.0,0.0
2.0,0.03333333507180214,0.0,1.0,0.800000011920929,0.0,0.0
3.0,0.05000000074505806,0.0,1.0,0.800000011920929,0.0,0.0
4.0,0.06666667014360428,0.0,1.0,0.800000011920929,0.0,0.0
5.0,0.0833333358168602,0.0,1.0,0.800000011920929,0.0,0.0
6.0,0.10000000149011612,0.0,1.0,0.800000011920929,0.0,0.0
7.0,0.11666666716337204,0.0,1.0,0.800000011920929,0.0,0.0
8.0,0.13333334028720856,0.0,1.0,0.800000011920929,0.0,0.0
9.0,0.15000000596046448,0.0,1.0,0.800000011920929,0.0,0.0
10.0,0.1666666716337204,0.0,1.0,0.800000011920929,0.0,0.0
11.0,0.18333333730697632,0.0,1.0,0.800000011920929,0.0,0.0
12.0,0.20000000298023224,0.0,1.0,0.800000011920929,0.0,0.0
13.0,0.21666666865348816,0.0,1.0,0.800000011920929,0.0,0.0
14.0,0.23333333432674408,0.0,1.0,0.800000011920929,0.0,0.0
15.0,0.25,0.0,1.0,0.800000011920929,0.0,0.0
16.0,0.2666666805744171,0.0,1.0,0.800000011920929,0.0,0.0
17.0,0.28333333134651184,0.0,1.0,0.800000011920929,0.0,0.0
18.0,0.30000001192092896,0.0,1.0,0.800000011920929,0.0,0.0
19.0,0.3166666626930237,0.0,1.0,0.800000011920929,0.0,0.0
20.0,0.3333333432674408,0.0,1.0,0.800000011920929,0.0,0.0
21.0,0.3499999940395355,0.0,1.0,0.800000011920929,0.0,0.0
22.0,0.36666667461395264,0.0,1.0,0.800000011920929,0.0,0.0
23.0,0.38333332538604736,0.0,1.0,0.800000011920929,0.0,0.0
24.0,0.4000000059604645,0.0,1.0,0.800000011920929,0.0,0.0
25.0,0.4166666865348816,0.0,1.0,0.800000011920929,0.0,0.0
26.0,0.4333333373069763,0.0,1.0,0.800000011920929,0.0,0.0
27.0,0.45000001788139343,0.0,1.0,0.800000011920929,0.0,0.0
28.0,0.46666666865348816,0.0,1.0,0.800000011920929,0.0,0.0
29.0,0.4833333492279053,0.0,1.0,0.800000011920929,0.0,0.0
30.0,0.5,0.0,1.0,0.800000011920929,0.0,0.0
31.0,0.5166666507720947,0.0,1.0,0.800000011920929,0.0,0.0
32.0,0.5333333611488342,0.0,1.0,0.800000011920929,0.0,0.0
33.0,0.550000011920929,0.0,1.0,0.800000011920929,0.0,0.0
34.0,0.5666666626930237,0.0,1.0,0.800000011920929,0.0,0.0
35.0,0.5833333134651184,0.0,1.0,0.800000011920929,0.0,0.0
36.0,0.6000000238418579,0.0,1.0,0.800000011920929,0.0,0.0
37.0,0.6166666746139526,0.0,1.0,0.800000011920929,0.0,0.0
38.0,0.6333333253860474,0.0,1.0,0.800000011920929,0.0,0.0
39.0,0.6500000357627869,0.0,1.0,0.800000011920929,0.0,0.0
40.0,0.6666666865348816,0.0,1.0,0.800000011920929,0.0,0.0
41.0,0.6833333373069763,0.0,1.0,0.800000011920929,0.0,0.0
42.0,0.699999988079071,0.0,1.0,0.800000011920929,0.0,0.0
43.0,0.7166666984558105,0.0,1.0,0.800000011920929,0.0,0.0
44.0,0.7333333492279053,0.0,1.0,0.800000011920929,0.0,0.0
45.0,0.75,0.0,1.0,0.800000011920929,0.0,0.0
46.0,0.7666666507720947,0.0,1.0,0.800000011920929,0.0,0.0
47.0,0.7833333611488342,0.0,1.0,0.800000011920929,0.0,0.0
48.0,0.800000011920929,0.0,1.0,0.800000011920929,0.0,0.0
49.0,0.8166666626930237,0.0,1.0,0.800000011920929,0.0,0.0
50.0,0.8333333730697632,0.0,1.0,0.800000011920929,0.0,0.0
51.0,0.8500000238418579,0.0,1.0,0.800000011920929,0.0,0.0
52.0,0.8666666746139526,0.0,1.0,0.800000011920929,0.0,0.0
53.0,0.8833333253860474,0.0,1.0,0.800000011920929,0.0,0.0
54.0,0.9000000357627869,0.0,1.0,0.800000011920929,0.0,0.0
55.0,0.9166666865348816,0.0,1.0,0.800000011920929,0.0,0.0
56.0,0.9333333373069763,0.0,1.0,0.800000011920929,0.0,0.0
57.0,0.949999988079071,0.0,1.0,0.800000011920929,0.0,0.0
58.0,0.9666666984558105,0.0,1.0,0.800000011920929,0.0,0.0
59.0,0.9833333492279053,0.0,1.0,0.800000011920929,0.0,0.0
60.0,1.0,0.0,1.0,0.800000011920929,0.0,0.0
