time,axis,backend,x,y,z,vx,vy,vz,roll,pitch,yaw,target_x,target_y,target_z,target_vx,target_vy,target_vz,rpm0,rpm1,rpm2,rpm3,reward,disturbance_x,disturbance_y,disturbance_z,x_b0,x_omega_c,x_k,x_r,y_b0,y_omega_c,y_k,y_r,z_b0,z_omega_c,z_k,z_r
0.0,x,gym_env,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,14468.4287109375,14468.4287109375,14468.4287109375,14468.4287109375,-0.1,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.020833333333333332,x,gym_env,0.0,0.0,1.0,0.0,0.0,-1.3332407178268113e-08,0.0,-0.0,0.0,0.010416666977107525,0.0,1.0,0.5,0.0,0.0,14038.8291015625,14898.029296875,14898.029296875,14038.8291015625,-0.11037068348377943,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.041666666666666664,x,gym_env,1.393427965012961e-06,-2.2894487798747387e-22,1.0000022649765015,0.00022294015798252076,-4.3957043372967054e-20,0.00017964669677894562,2.1512492394521185e-18,0.008181506767868996,1.0172525001509352e-20,0.02083333395421505,0.0,1.0,0.5,0.0,0.0,14049.2744140625,14908.474609375,14908.474609375,14049.2744140625,-0.12026716209948063,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.0625,x,gym_env,3.067863144678995e-05,-6.920945868223023e-21,1.0000118017196655,0.0026774683501571417,-5.940354142067409e-19,0.0006369167240336537,5.379837947437695e-18,0.02998875267803669,9.740568700694747e-20,0.03125,0.0,1.0,0.5,0.0,0.0,14119.91015625,14979.109375,14979.109375,14119.91015625,-0.12903600931167603,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.08333333333333333,x,gym_env,0.0001699631247902289,-3.298988214612981e-20,1.0000545978546143,0.010220152325928211,-1.7151778184876385e-18,0.002964268671348691,5.927638721691244e-18,0.06543182581663132,3.0627440099511583e-19,0.0416666679084301,0.0,1.0,0.5,0.0,0.0,14181.7705078125,15040.970703125,15040.970703125,14181.7705078125,-0.13595318496227266,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.10416666666666666,x,gym_env,0.0005615628324449062,-8.380679896248448e-20,1.0001628398895264,0.02575961872935295,-2.9213066200586123e-18,0.0065964460372924805,5.684417843098602e-18,0.1145235225558281,5.931801094533611e-19,0.0520833320915699,0.0,1.0,0.5,0.0,0.0,14336.599609375,15195.7998046875,15195.7998046875,14336.599609375,-0.14015356749296187,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.125,x,gym_env,0.001412923913449049,-1.5975782487346164e-19,1.000389575958252,0.052584197372198105,-4.1463764100909785e-18,0.013527864590287209,6.008436483154505e-18,0.17731083929538727,9.707726528449094e-19,0.0625,0.0,1.0,0.5,0.0,0.0,15303.47265625,14444.2724609375,14444.2724609375,15303.47265625,-0.1408528730273247,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.14583333333333331,x,gym_env,0.0029943666886538267,-2.6052890912727817e-19,1.0007739067077637,0.09326380491256714,-5.179264433276756e-18,0.02138189971446991,4.09980955372427e-19,0.23703697323799133,1.2136162336806507e-18,0.0729166641831398,0.0,1.0,0.5,0.0,0.0,15349.740234375,14490.5400390625,14490.5400390625,15349.740234375,-0.13809103667736056,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.16666666666666666,x,gym_env,0.005581905134022236,-3.6777468500236816e-19,1.001305103302002,0.14621859788894653,-4.95371171897794e-18,0.027886535972356796,-6.333153677237709e-18,0.2825525104999542,1.1372599151189167e-18,0.0833333358168602,0.0,1.0,0.5,0.0,0.0,15297.580078125,14438.3798828125,14438.3798828125,15297.580078125,-0.1324246644973755,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.1875,x,gym_env,0.00938355177640915,-4.503194002205528e-19,1.0019222497940063,0.2076255977153778,-2.967565868635028e-18,0.030486928299069405,-1.853112377659479e-17,0.3139342963695526,8.084267220064371e-19,0.09375,0.0,1.0,0.5,0.0,0.0,15204.923828125,14345.7236328125,14345.7236328125,15204.923828125,-0.12441713809967042,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.20833333333333331,x,gym_env,0.014531699009239674,-4.59941423599711e-19,1.002537488937378,0.27400580048561096,1.5522838287945615e-18,0.028703512623906136,-3.021345347032408e-17,0.33130282163619995,4.319271426980128e-19,0.1041666641831398,0.0,1.0,0.5,0.0,0.0,14801.6123046875,14525.8779296875,14525.8779296875,14801.6123046875,-0.114616858959198,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.22916666666666666,x,gym_env,0.021090487018227577,-3.4618718386990067e-19,1.0030616521835327,0.3422966003417969,8.331551726813757e-18,0.022699661552906036,-3.8915466306275835e-17,0.34041914343833923,1.3706146228047267e-19,0.1145833358168602,0.0,1.0,0.5,0.0,0.0,14991.4052734375,14132.205078125,14132.205078125,14991.4052734375,-0.10329177677631378,0.0,0.0,0.0,24.3,2.95,7.415254237288136,63.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
