time,axis,backend,x,y,z,vx,vy,vz,roll,pitch,yaw,target_x,target_y,target_z,target_vx,target_vy,target_vz,rpm0,rpm1,rpm2,rpm3,reward,disturbance_x,disturbance_y,disturbance_z,x_b0,x_omega_c,x_k,y_b0,y_omega_c,y_k,z_b0,z_omega_c,z_k
0.0,x,gym_env,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4287109375,14468.4287109375,14468.4287109375,14468.4287109375,-8.13474296875,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.020833333333333332,x,gym_env,0.0,0.0,1.0,0.0,0.0,-1.3332407178268113e-08,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4296875,14468.4296875,14468.4296875,14468.4296875,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.041666666666666664,x,gym_env,0.0,0.0,1.0,0.0,0.0,8.980127197411036e-10,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4287109375,14468.4287109375,14468.4287109375,14468.4287109375,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.0625,x,gym_env,0.0,0.0,1.0,0.0,0.0,-1.2435142693334456e-08,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4296875,14468.4296875,14468.4296875,14468.4296875,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.08333333333333333,x,gym_env,0.0,0.0,1.0,0.0,0.0,1.7945298580457347e-09,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4287109375,14468.4287109375,14468.4287109375,14468.4287109375,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.10416666666666666,x,gym_env,0.0,0.0,1.0,0.0,0.0,-1.1539372124502734e-08,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4296875,14468.4296875,14468.4296875,14468.4296875,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.125,x,gym_env,0.0,0.0,1.0,0.0,0.0,2.6895539129156987e-09,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4287109375,14468.4287109375,14468.4287109375,14468.4287109375,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.14583333333333331,x,gym_env,0.0,0.0,1.0,0.0,0.0,-1.0645093695416108e-08,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4296875,14468.4296875,14468.4296875,14468.4296875,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.16666666666666666,x,gym_env,0.0,0.0,1.0,0.0,0.0,3.583087382352801e-09,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4287109375,14468.4287109375,14468.4287109375,14468.4287109375,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.1875,x,gym_env,0.0,0.0,1.0,0.0,0.0,-9.75230474153932e-09,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4296875,14468.4296875,14468.4296875,14468.4296875,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.20833333333333331,x,gym_env,0.0,0.0,1.0,0.0,0.0,4.4751327088476955e-09,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4287109375,14468.4287109375,14468.4287109375,14468.4287109375,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.22916666666666666,x,gym_env,0.0,0.0,1.0,0.0,0.0,-8.861002598337109e-09,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4296875,14468.4296875,14468.4296875,14468.4296875,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
0.25,x,gym_env,0.0,0.0,1.0,0.0,0.0,5.365692334891037e-09,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14468.4287109375,14468.4287109375,14468.4287109375,14468.4287109375,-7.8125e-07,0.0,0.0,0.0,30.5,1.5,11.0,30.5,1.5,11.0,300.0,15.0,7.333333333333333
