time,axis,backend,x,y,z,vx,vy,vz,roll,pitch,yaw,target_x,target_y,target_z,target_vx,target_vy,target_vz,rpm0,rpm1,rpm2,rpm3,reward,disturbance_x,disturbance_y,disturbance_z,x_b0,x_omega_c,x_k,x_r,y_b0,y_omega_c,y_k,y_r,z_b0,z_omega_c,z_k,z_r
0.0,x,gym_env,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,14038.8291015625,14898.029296875,14898.029296875,14038.8291015625,-0.09995680319320854,0.0,0.0,0.0,30.5,1.5,11.0,10.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.020833333333333332,x,gym_env,1.393427965012961e-06,-2.2894487798747387e-22,1.0000022649765015,0.00022294015798252076,-4.3957043372967054e-20,0.00017966001178137958,2.1512492394521185e-18,0.008181506767868996,1.0172525001509352e-20,0.010416666977107525,0.0,1.0,0.5,0.0,0.0,14059.33203125,14918.53125,14918.53125,14059.33203125,-0.10984974950551987,0.0,0.0,0.0,30.5,1.5,11.0,10.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.041666666666666664,x,gym_env,3.071381797781214e-05,-6.7452923687808975e-21,1.000015377998352,0.002681031823158264,-5.617383539847611e-19,0.0009209475247189403,4.8419285989490555e-18,0.029994428157806396,9.293353502517952e-20,0.02083333395421505,0.0,1.0,0.5,0.0,0.0,14110.689453125,14969.8896484375,14969.8896484375,14110.689453125,-0.11862023659050465,0.0,0.0,0.0,30.5,1.5,11.0,10.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.0625,x,gym_env,0.00016998211503960192,-3.189348332475918e-20,1.000060796737671,0.0102155776694417,-1.75921153762598e-18,0.002986687468364835,8.619259205930113e-18,0.06544173508882523,3.519679355807275e-19,0.03125,0.0,1.0,0.5,0.0,0.0,14177.3466796875,15036.5458984375,15036.5458984375,14177.3466796875,-0.1255390655249357,0.0,0.0,0.0,30.5,1.5,11.0,10.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.08333333333333333,x,gym_env,0.0005614038673229516,-9.150202142697408e-20,1.000167965888977,0.025747662410140038,-3.680980609230881e-18,0.006493020337074995,1.1625939137010324e-17,0.11453168094158173,8.865847950386765e-19,0.0416666679084301,0.0,1.0,0.5,0.0,0.0,15103.35546875,14244.15625,14244.15625,15103.35546875,-0.1299054816365242,0.0,0.0,0.0,30.5,1.5,11.0,10.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.10416666666666666,x,gym_env,0.0014057215303182602,-1.9888203320584495e-19,1.0003600120544434,0.05177734047174454,-6.210058448741855e-18,0.010858388617634773,1.3329719440632747e-17,0.16068720817565918,1.541040996703894e-18,0.0520833320915699,0.0,1.0,0.5,0.0,0.0,15125.8662109375,14266.666015625,14266.666015625,15125.8662109375,-0.13179142251610756,0.0,0.0,0.0,30.5,1.5,11.0,10.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.125,x,gym_env,0.002910955809056759,-3.6264957732456617e-19,1.0006343126296997,0.08690477162599564,-8.959353687600678e-18,0.01453988067805767,1.3418568564588293e-17,0.19289612770080566,2.0458974486858335e-18,0.0625,0.0,1.0,0.5,0.0,0.0,15070.712890625,14280.294921875,14280.294921875,15070.712890625,-0.13167393133044242,0.0,0.0,0.0,30.5,1.5,11.0,10.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.14583333333333331,x,gym_env,0.005227316170930862,-5.834119852985107e-19,1.0009632110595703,0.12799376249313354,-1.1686385360272636e-17,0.016485629603266716,1.2947914376574196e-17,0.2118745744228363,2.3795992717874353e-18,0.0729166641831398,0.0,1.0,0.5,0.0,0.0,14208.6220703125,15067.822265625,15067.822265625,14208.6220703125,-0.129944309592247,0.0,0.0,0.0,30.5,1.5,11.0,10.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.16666666666666666,x,gym_env,0.008445789106190205,-8.587511497032445e-19,1.0013096332550049,0.17263279855251312,-1.4152130529773794e-17,0.0166177898645401,1.0063362699853765e-17,0.23401331901550293,2.7121573108970295e-18,0.0833333358168602,0.0,1.0,0.5,0.0,0.0,15042.8603515625,14183.66015625,14183.66015625,15042.8603515625,-0.1263509839773178,0.0,0.0,0.0,30.5,1.5,11.0,10.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
0.1875,x,gym_env,0.012647485360503197,-1.1784464785888508e-18,1.00163733959198,0.22167432308197021,-1.6123828016357243e-17,0.014987795613706112,1.0131372662637262e-17,0.2533648610115051,2.9936313637123394e-18,0.09375,0.0,1.0,0.5,0.0,0.0,15020.82421875,14161.625,14161.625,15020.82421875,-0.12106480449438095,0.0,0.0,0.0,30.5,1.5,11.0,10.0,30.5,1.5,11.0,10.0,300.0,15.0,7.333333333333333,30.0
